==============================================================================
O16 — centered difference table on dyadic prime counts
==============================================================================
  N(r)   = pi(2^r) - pi(2^(r-1))        primes in (2^(r-1), 2^r]
  M(r)   = 2^(r-1) - N(r)               composites in the same interval
  BACKWARD  B(r,d) = B(r,d-1) - B(r-1,d-1)   support r = d+1..R
  CENTERED  C(r,d) = C(r+1,d-1) - C(r-1,d-1) support r = d+1..R-d
  centered normalisation: UNNORMALISED — the factor 1/2 in (S - S^-1)/2 is
  omitted so every entry is an exact integer; a positive scalar per depth
  cannot move zeros.
  ARITHMETIC: exact Python int throughout. numpy is deliberately NOT imported.

------------------------------------------------------------------------------
CACHE
------------------------------------------------------------------------------
  source: /Users/juliansambrano/GitHub/Primebeat_081426/pi2n_cache.json   (READ ONLY)
  container         : dict
  key type(s)       : ['str']   (JSON object keys are strings; they hold decimal n)
  value type(s)     : ['int']
  entries           : 63
  n range           : 0..62
  contiguous        : True
  lab notebook entry 4 records n = 0..62, 63 entries -> CONFIRMED
  pi(2^0)  = 0
  pi(2^62) = 109932807585469973

------------------------------------------------------------------------------
COUNTS
------------------------------------------------------------------------------
  r available from the cache : 1..62
  r used this run            : 1..62
  backward max depth (R-1)         : 61
  centered max depth floor((R-1)/2): 30

  first 10 N(r):
    N( 1) =                      1     M( 1) =                      0
    N( 2) =                      1     M( 2) =                      1
    N( 3) =                      2     M( 3) =                      2
    N( 4) =                      2     M( 4) =                      6
    N( 5) =                      5     M( 5) =                     11
    N( 6) =                      7     M( 6) =                     25
    N( 7) =                     13     M( 7) =                     51
    N( 8) =                     23     M( 8) =                    105
    N( 9) =                     43     M( 9) =                    213
    N(10) =                     75     M(10) =                    437
  last 5 N(r):
    N(58) =       3612389083130026     M(58) =     140502798992725846
    N(59) =       7101392627457670     M(59) =     281128983524254074
    N(60) =      13964301601651670     M(60) =     562496450701771818
    N(61) =      27467389548130805     M(61) =    1125454115058716171
    N(62) =      54042323540385838     M(62) =    2251800685673308114

------------------------------------------------------------------------------
TABLE EXTENTS
------------------------------------------------------------------------------
                   table     depths    cells   max r                                max |value|     at (r,d)
          backward_prime      0..61     1953      62                      435547215336673950457      (62,61)
      backward_composite      0..61     1953      62                      435547215336673950456      (62,61)
          centered_prime      0..30      992      62                          54042323540385838       (62,0)
      centered_composite      0..30      992      62                        2251800685673308114       (62,0)

------------------------------------------------------------------------------
CENTERED PRIME TABLE C(r,d), r <= 30   (unnormalised; support r = d+1..R-d, R = 62)
------------------------------------------------------------------------------
  r= 1 | d0=1
  unexpected            : []
  GATE B: PASSED

  additional zeros OUTSIDE the xlsx window (r > 50 or d > 30), not part of the gate:
    (none)
    window searched this run: r <= 62, d <= 61

------------------------------------------------------------------------------
PRE-REGISTERED BAND — centered prime zero set vs backward prime zero set
------------------------------------------------------------------------------
  backward prime zeros Z_B (4) : [(2, 1), (4, 1), (8, 3), (20, 6)]
  centered prime zeros Z_C (0) : []
  Z_C & Z_B : []
  Z_C \ Z_B : []
  Z_B \ Z_C : [(2, 1), (4, 1), (8, 3), (20, 6)]

  BAND: EMPTY

==============================================================================
READ THE RESULT
==============================================================================
  Every number above is an exact Python integer. No float enters any table.
  gate A (CSV reproduction)   : PASSED
  gate B (documented zero set): PASSED
  identity (a) backward       : PASS over 1953 cells
  identity (b) centered       : PASS over 992 cells
  pre-registered band         : EMPTY
  Interpretation of the band is NOT this script's job.

  results written to results/O16_centered_difference_table_run2.json
